2009   1707043.000000       0.280000    2436.990000    1079.230000      62.540000      16.750000       2.200000      41.000000
2010    508419.000000       0.240000     376.310000     502.340000     158.310000      31.820000       2.750000      41.000000
2011    781764.000000       0.320000    1290.290000     307.090000      37.220000      10.990000       2.020000      41.000000
2012    296689.000000       0.420000     398.920000     172.780000      50.530000       3.050000       0.000000      41.000000
2013   1683000.000000       0.860000    3166.860000     353.760000      22.470000       3.950000       0.000000      41.000000
2014   1788707.000000       0.540000    3698.850000      65.930000       4.540000       0.500000       0.000000      41.000000
2015    527045.000000       0.440000     177.380000     895.620000      35.620000       2.170000       0.000000      41.000000
2016    198265.000000       0.380000     259.050000     158.230000       0.580000       0.000000       0.000000      41.000000
2017    473217.000000       0.660000     643.300000     344.410000       9.620000       0.000000       0.000000      41.000000
2018    406605.000000       0.460000     729.120000     127.670000       0.150000       0.000000       0.000000      41.000000
2019    189732.000000       0.740000     327.500000      22.920000       1.590000       0.000000       0.000000      41.000000          
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
2
# Phase for Recruitment Deviations
2
# Phase for N in 1st Year
1
# Phase for Catchability in 1st Year
3
# Phase for Catchability Deviations
-1
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-1
# Recruitment CV by Year
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
# Lambdas by Index
1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
      0.058000
      0.069000
      0.087000
      0.116000
      0.143000
      0.313000
      0.291000
      0.165000
      0.181000
      0.674000
      0.273000
      0.303000
      0.160000
      0.528000
      1.122000
      0.211000
      0.129000
      0.468000
      0.135000
      0.408000
      0.220000
      0.101000
      0.109000
      0.222000
      0.056000
      0.050000
      0.053000
      0.097000
      0.032000
      0.064000
      0.052000      
# Discard Total CV by Year and Fleet
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000         
# Catch Effective Sample Size by Year and Fleet
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27      
# Discard Effective Sample Size by Year and Fleet
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0         
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
0.9  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
0.7  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
0.9
# Lambda for Recruitment Deviations
0
# Lambda for Catchability in First year by Index
1  0  0  
# CV for Catchability in First year by Index
0.01  0.9  0.9  
# Lambda for Catchability Deviations by Index
0  0  0  
# CV for Catchability Deviations by Index
0.9  0.9  0.9  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
0.9
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
0.9
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
1e10  1e9  1e8  1e7  1e6  
# Initial F Mult in 1st Year by Fleet
0.0425413  
# Initial Catchabilty by Index
0.123764  0.0158975  0.17078  
# Stock Recruitment Flag
1
# Initial Unexploited Stock
0.5e10
# Initial Steepness
1
# Maximum F
5
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2020
# Projection Data by Year
2020     -1         3     -99        1        
# Do MCMC (Yes=1)
1
# MCMC Year Option
1
# MCMC Iterations
1000
# MCMC Thinning Factor
200
# MCMC Random Seed
1234
# Agepro R Option
1
# Agepro R Option Start Year
0
# Agepro R Option End Year
0
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$FLEET-1
# Survey Names
#$nefsc-fall-offshore
#$nefsc-fall-inshore
#$neamap-fall
#
